Row,Date,CO
1,2008-04-13,4
2,2008-04-14,4
3,2008-05-20,1
4,2008-05-21,4
5,2008-05-24,2
6,2008-05-25,8
7,2008-05-26,4
8,2008-05-27,6
9,2008-05-28,6
10,2008-05-31,11
11,2008-06-01,12
12,2008-06-02,11
13,2008-06-08,3
14,2008-06-09,9
15,2008-06-10,16
16,2008-06-11,9
17,2008-06-14,16
18,2008-06-15,5
19,2008-06-16,14
20,2008-06-17,9
21,2008-06-18,9
22,2008-06-21,4
23,2008-06-23,2
24,2008-06-24,1
25,2008-06-25,7
26,2008-06-28,9
27,2008-06-29,4
28,2008-06-30,9
29,2008-07-01,7
30,2008-07-05,15
31,2008-07-06,4
32,2008-07-07,9
33,2008-07-08,3
34,2008-07-09,6
35,2008-07-12,4
36,2008-07-13,7
37,2008-07-14,9
38,2008-07-19,8
39,2008-07-20,1
40,2008-07-21,1
41,2008-07-22,1
42,2008-07-23,3
43,2008-07-26,6
44,2008-07-27,7
45,2008-07-28,15
46,2008-07-29,3
47,2008-08-02,1
48,2008-08-03,6
49,2008-08-04,7
50,2008-08-05,2
51,2008-08-06,2
52,2008-08-09,6
53,2008-08-10,7
54,2008-08-11,1
55,2008-08-12,3
56,2008-08-16,5
57,2008-08-19,5
58,2008-08-20,12
59,2008-08-23,7
60,2008-08-24,8
61,2008-08-25,6
62,2008-08-26,5
63,2008-08-27,3
64,2008-08-30,11
65,2008-08-31,10
66,2008-09-01,8
67,2008-09-02,4
68,2008-09-03,13
69,2008-09-06,7
70,2008-09-07,3
71,2008-09-08,11
72,2008-09-09,8
73,2008-09-10,14
74,2008-09-13,5
75,2008-09-14,11
76,2008-09-15,3
77,2008-09-16,5
78,2008-09-17,4
79,2008-09-20,7
80,2008-09-21,17
81,2008-09-23,14
82,2008-09-24,6
83,2008-09-27,3
84,2008-09-28,2
85,2008-09-30,7
86,2008-10-04,8
87,2008-10-05,5
88,2008-10-06,7
89,2008-10-07,20
90,2008-10-12,12
91,2008-10-13,19
92,2008-10-14,19
93,2008-10-15,4
94,2008-10-18,12
95,2008-10-19,18
96,2008-10-20,14
97,2008-10-21,6
98,2008-10-23,4
99,2008-10-26,2
100,2008-10-27,13
101,2008-10-28,6
102,2008-10-29,14
103,2008-10-30,2
104,2008-11-01,9
105,2008-11-02,5
106,2008-11-03,4
107,2008-11-04,14
108,2008-11-05,4
109,2008-11-08,6
110,2008-11-09,6
111,2008-11-10,5
112,2008-11-12,5
113,2008-11-13,1
114,2008-11-15,8
115,2008-11-16,12
116,2008-11-17,7
117,2008-11-18,12
118,2008-11-19,3
119,2008-11-22,6
120,2008-11-23,10
121,2008-11-24,10
122,2008-11-25,2
123,2008-11-26,2
124,2008-11-29,13
125,2008-11-30,20
126,2008-12-01,7
127,2008-12-02,10
128,2008-12-03,13
129,2008-12-06,11
130,2008-12-07,4
131,2008-12-08,11
132,2008-12-10,6
133,2008-12-11,2
134,2008-12-13,10
135,2008-12-14,9
136,2008-12-15,10
137,2008-12-16,4
138,2008-12-20,10
139,2008-12-21,3
140,2008-12-22,10
141,2008-12-23,2
142,2008-12-24,12
143,2008-12-27,8
144,2008-12-28,5
145,2008-12-29,11
146,2008-12-31,4
147,2009-01-03,6
148,2009-01-04,9
149,2009-01-05,6
150,2009-01-10,12
151,2009-01-11,2
152,2009-01-12,7
153,2009-01-14,5
154,2009-01-17,4
155,2009-01-18,26
156,2009-01-19,5
157,2009-01-20,5
158,2009-01-21,5
159,2009-01-24,6
160,2009-01-25,10
161,2009-01-26,3
162,2010-01-18,25
163,2010-01-19,26
164,2010-01-20,6
165,2010-01-21,22
166,2010-01-23,28
167,2010-01-24,10
168,2010-01-25,29
169,2010-01-26,21
170,2010-01-27,11
171,2010-01-30,19
172,2010-01-31,13
173,2010-02-01,10
174,2010-02-02,11
175,2010-02-03,17
176,2010-02-06,18
177,2010-02-07,17
178,2010-02-08,26
179,2010-02-09,15
180,2010-02-10,10
181,2010-02-14,13
182,2010-02-16,30
183,2010-02-17,13
184,2010-02-20,17
185,2010-02-21,10
186,2010-02-22,12
187,2010-02-23,3
188,2010-02-24,4
189,2010-02-27,9
190,2010-02-28,16
191,2010-03-01,20
192,2010-03-02,13
193,2010-03-03,7
194,2010-03-06,13
195,2010-03-07,8
196,2010-03-08,8
197,2010-03-09,12
198,2010-03-10,16
199,2010-03-13,24
200,2010-03-14,27
201,2010-03-15,5
202,2010-03-16,15
203,2010-03-17,7
204,2010-03-27,1
205,2010-03-28,3
206,2010-03-29,3
207,2010-03-30,8
208,2010-03-31,8
209,2010-04-03,14
210,2010-04-04,15
211,2010-04-05,11
212,2010-04-06,12
213,2010-04-07,18
214,2010-04-10,14
215,2010-04-11,23
216,2010-04-12,13
217,2010-04-13,3
218,2010-04-14,4
219,2010-04-17,10
220,2010-04-18,20
221,2010-04-19,8
222,2010-04-20,7
223,2010-04-21,24
224,2010-04-24,24
225,2010-04-25,5
226,2010-04-26,26
227,2010-04-27,21
228,2010-04-28,18
229,2010-05-01,25
230,2010-05-02,17
231,2010-05-03,17
232,2010-05-04,16
233,2010-05-05,3
234,2010-05-08,15
235,2010-05-09,7
236,2010-05-10,11
237,2010-05-11,12
238,2010-05-12,10
239,2010-05-15,15
240,2010-05-16,12
241,2010-05-17,1
242,2010-05-18,15
243,2010-05-19,18
244,2010-05-22,8
245,2010-05-23,8
246,2010-05-25,14
247,2010-05-26,10
248,2010-05-29,20
249,2010-05-30,18
250,2010-05-31,22
251,2010-06-01,18
252,2010-06-02,20
253,2010-06-03,5
254,2010-06-06,19
255,2010-06-07,22
256,2010-06-08,20
257,2010-06-09,22
258,2010-06-12,28
259,2010-06-13,21
260,2010-06-14,30
261,2010-06-15,23
262,2010-06-16,8
263,2010-06-17,2
264,2010-06-19,30
265,2010-06-20,26
266,2010-06-21,14
267,2010-06-22,20
268,2010-06-23,19
269,2010-06-27,38
270,2010-06-28,18
271,2010-06-29,26
272,2010-06-30,19
273,2010-07-01,1
274,2010-07-03,19
275,2010-07-04,13
276,2010-07-05,26
277,2010-07-06,16
278,2010-07-07,18
279,2010-07-10,2
280,2010-07-11,1
281,2010-07-13,16
282,2010-07-14,12
283,2010-07-17,19
284,2010-07-18,18
285,2010-07-19,53
286,2010-07-20,48
287,2010-07-21,26
288,2010-07-22,13
289,2010-07-24,41
290,2010-07-25,18
291,2010-07-26,37
292,2010-07-28,6
293,2010-07-29,1
294,2010-07-31,17
295,2010-08-01,18
296,2010-08-02,45
297,2010-08-03,10
298,2010-08-04,12
299,2010-08-05,4
300,2010-08-07,52
301,2010-08-08,21
302,2010-08-09,29
303,2010-08-10,20
304,2010-08-11,13
305,2010-08-14,33
306,2010-08-15,17
307,2010-08-16,9
308,2010-08-17,19
309,2010-08-18,20
310,2010-08-19,3
311,2010-08-21,20
312,2010-08-22,19
313,2010-08-23,23
314,2010-08-24,25
315,2010-08-25,18
316,2010-08-28,16
317,2010-08-29,16
318,2010-08-30,19
319,2010-08-31,21
320,2010-09-04,19
321,2010-09-05,30
322,2010-09-06,23
323,2010-09-07,22
324,2010-09-08,23
325,2010-09-13,22
326,2010-09-14,15
327,2010-09-15,11
328,2010-09-18,24
329,2010-09-19,18
330,2010-09-20,15
331,2010-09-21,17
332,2010-09-22,15
333,2010-09-25,24
334,2010-09-26,21
335,2010-09-27,25
336,2010-09-28,16
337,2010-09-29,8
338,2010-10-02,22
339,2010-10-03,37
340,2010-10-04,1
341,2010-10-05,20
342,2010-10-06,13
343,2010-10-09,22
344,2010-10-10,17
345,2010-10-11,13
346,2010-10-12,18
347,2010-10-13,18
348,2010-10-14,3
349,2010-10-16,16
350,2010-10-17,23
351,2010-10-18,19
352,2010-10-19,32
353,2010-10-20,17
354,2010-10-23,38
355,2010-10-24,22
356,2010-10-25,27
357,2010-10-26,14
358,2010-10-27,21
359,2010-10-28,3
360,2010-10-30,18
361,2010-10-31,24
362,2010-11-01,19
363,2010-11-02,18
364,2010-11-03,15
365,2010-11-06,24
366,2010-11-07,23
367,2010-11-08,18
368,2010-11-09,17
369,2010-11-10,26
370,2010-11-11,1
371,2010-11-13,18
372,2010-11-14,32
373,2010-11-15,22
374,2010-11-16,12
375,2010-11-20,22
376,2010-11-21,19
377,2010-11-22,12
378,2010-11-23,5
379,2010-11-24,13
380,2010-11-27,15
381,2010-11-28,15
382,2010-11-29,28
383,2010-11-30,23
384,2010-12-01,14
385,2010-12-02,9
386,2010-12-04,22
387,2010-12-05,18
388,2010-12-06,20
389,2010-12-07,13
390,2010-12-08,10
391,2010-12-09,2
392,2010-12-11,17
393,2010-12-12,20
394,2010-12-13,12
395,2010-12-14,1
396,2010-12-18,22
397,2010-12-19,15
398,2010-12-20,15
399,2010-12-21,15
400,2010-12-22,21
401,2010-12-25,14
402,2010-12-26,231
403,2010-12-27,21
404,2010-12-28,16
405,2010-12-29,14
406,2011-01-01,12
407,2011-01-02,20
408,2011-01-03,19
409,2011-01-04,19
410,2011-01-05,13
411,2011-01-08,1
412,2011-01-09,36
413,2011-01-10,7
414,2011-01-11,24
415,2011-01-12,1
416,2011-01-15,2
417,2011-01-16,5
418,2011-01-17,21
419,2011-01-18,12
420,2011-01-19,4
421,2011-01-20,6
422,2011-01-22,11
423,2011-01-23,8
424,2011-01-24,8
425,2011-01-26,6
426,2011-01-28,1
427,2011-01-29,22
428,2011-01-30,17
429,2011-01-31,17
430,2011-02-01,23
431,2011-02-05,23
432,2011-02-06,25
433,2011-02-07,24
434,2011-02-08,12
435,2011-02-09,17
436,2011-02-12,19
437,2011-02-13,36
438,2011-02-14,6
439,2011-02-15,8
440,2011-02-19,4
441,2011-02-20,12
442,2011-02-22,20
443,2011-02-23,7
444,2011-02-26,14
445,2011-02-27,4
446,2011-02-28,9
447,2011-03-01,1
448,2011-03-02,5
449,2011-03-05,18
450,2011-03-06,2
451,2011-03-07,13
452,2011-03-08,11
453,2011-03-09,7
454,2011-03-12,9
455,2011-03-13,11
456,2011-03-14,7
457,2011-03-15,6
458,2011-03-16,2
459,2011-03-19,1
460,2011-03-27,1
461,2011-03-30,4
462,2011-04-03,10
463,2011-04-04,3
464,2011-04-05,6
465,2011-04-06,22
466,2011-04-07,4
467,2011-04-09,7
468,2011-04-10,10
469,2011-04-11,6
470,2011-04-12,23
471,2011-04-13,2
472,2011-04-16,14
473,2011-04-17,13
474,2011-04-18,9
475,2011-04-19,8
476,2011-04-20,12
477,2011-04-23,15
478,2011-04-24,7
479,2011-04-25,10
480,2011-04-26,20
481,2011-04-27,9
482,2011-04-30,2
483,2011-05-01,10
484,2011-05-02,12
485,2011-05-03,8
486,2011-05-04,13
487,2011-05-08,4
488,2011-05-09,9
489,2011-05-10,9
490,2011-05-11,15
491,2011-05-13,1
492,2011-05-14,11
493,2011-05-15,4
494,2011-05-16,12
495,2011-05-17,2
496,2011-05-18,7
497,2011-05-21,10
498,2011-05-22,10
499,2011-05-23,15
500,2011-05-24,11
501,2011-05-25,12
502,2011-05-28,14
503,2011-05-29,10
504,2011-05-30,11
505,2011-05-31,10
506,2011-06-01,13
507,2011-06-06,3
508,2011-06-07,7
509,2011-06-08,17
510,2011-06-11,17
511,2011-06-12,18
512,2011-06-13,17
513,2011-06-14,10
514,2011-06-15,2
515,2011-06-18,15
516,2011-06-19,12
517,2011-06-20,14
518,2011-06-21,3
519,2011-06-22,9
520,2011-06-23,1
521,2011-06-25,13
522,2011-06-26,7
523,2011-06-27,7
524,2011-06-28,7
525,2011-06-29,5
526,2011-07-02,7
527,2011-07-03,4
528,2011-07-04,5
529,2011-07-05,8
530,2011-07-06,5
531,2011-07-09,1
532,2011-07-10,7
533,2011-07-11,3
534,2011-07-12,6
535,2011-07-13,6
536,2011-07-14,2
537,2011-07-16,1
538,2011-07-18,5
539,2011-07-19,11
540,2011-07-20,6
541,2011-07-23,4
542,2011-07-24,8
543,2011-07-25,16
544,2011-07-26,8
545,2011-07-27,3
546,2011-07-30,13
547,2011-07-31,4
548,2011-08-01,17
549,2011-08-02,2
550,2011-08-03,7
551,2011-08-06,1
552,2011-08-07,6
553,2011-08-08,11
554,2011-08-10,7
555,2011-08-13,8
556,2011-08-14,5
557,2011-08-15,8
558,2011-08-16,7
559,2011-08-17,7
560,2011-08-20,3
561,2011-08-21,1
562,2011-08-23,2
563,2011-08-24,10
564,2011-08-27,8
565,2011-08-28,3
566,2011-08-29,5
567,2011-09-03,4
568,2011-09-04,10
569,2011-09-05,4
570,2011-09-06,4
571,2011-09-07,3
572,2011-09-10,9
573,2011-09-11,11
574,2011-09-12,1
575,2011-09-13,9
576,2011-09-14,15
577,2011-09-17,7
578,2011-09-18,6
579,2011-09-19,8
580,2011-09-20,10
581,2011-09-21,3
582,2011-09-25,5
583,2011-09-26,1
584,2011-09-27,13
585,2011-09-28,11
586,2011-10-01,12
587,2011-10-02,3
588,2011-10-03,13
589,2011-10-04,8
590,2011-10-05,1
591,2011-10-09,18
592,2011-10-10,6
593,2011-10-11,4
594,2011-10-12,3
595,2011-10-15,1
596,2011-10-16,15
597,2011-10-17,1
598,2011-10-18,1
599,2011-10-19,18
600,2011-10-22,2
601,2011-10-23,9
602,2011-10-25,27
603,2011-10-26,5
604,2011-10-29,3
605,2011-10-30,22
606,2011-11-02,16
607,2011-11-05,11
608,2011-11-08,15
609,2011-11-09,12
610,2011-11-12,3
611,2011-11-13,3
612,2011-11-14,20
613,2011-11-19,2
614,2011-11-20,17
615,2011-11-21,4
616,2011-11-22,2
617,2011-11-26,1
618,2011-11-27,4
619,2011-11-29,15
620,2011-11-30,1
621,2011-12-03,13
622,2011-12-04,1
623,2011-12-10,21
624,2011-12-11,1
625,2011-12-12,1
626,2011-12-13,16
627,2011-12-14,8
628,2011-12-17,3
629,2011-12-18,1
630,2011-12-19,1
631,2011-12-20,25
632,2011-12-21,1
633,2011-12-24,1
634,2011-12-25,1
635,2011-12-26,3
636,2011-12-28,33
637,2012-01-01,6
638,2012-01-02,4
639,2012-01-03,23
640,2012-01-04,7
641,2012-01-07,1
642,2012-01-08,1
643,2012-01-09,28
644,2012-01-10,3
645,2012-01-11,1
646,2012-01-15,3
647,2012-01-16,3
648,2012-01-18,4
649,2012-01-21,59
650,2012-01-23,4
651,2012-01-25,1
652,2012-01-28,15
653,2012-01-29,5
654,2012-01-30,12
655,2012-01-31,3
656,2012-02-01,7
657,2012-02-04,24
658,2012-02-05,8
659,2012-02-06,6
660,2012-02-07,11
661,2012-02-08,3
662,2012-02-12,1
663,2012-02-13,8
664,2012-02-14,2
665,2012-02-15,20
666,2012-02-18,7
667,2012-02-19,2
668,2012-02-20,6
669,2012-02-21,5
670,2012-02-22,4
671,2012-02-25,5
672,2012-02-26,2
673,2012-02-27,1
674,2012-02-28,4
675,2012-02-29,11
676,2012-03-03,2
677,2012-03-04,1
678,2012-03-05,7
679,2012-03-06,25
680,2012-03-07,6
681,2012-03-11,6
682,2012-03-13,6
683,2012-03-14,9
684,2012-03-24,2
685,2012-03-25,2
686,2012-03-26,3
687,2012-03-28,4
688,2012-04-02,5
689,2012-04-03,7
690,2012-04-04,5
691,2012-04-07,1
692,2012-04-08,4
693,2012-04-09,1
694,2012-04-10,18
695,2012-04-11,11
696,2012-04-14,5
697,2012-04-15,6
698,2012-04-16,6
699,2012-04-17,2
700,2012-04-18,3
701,2012-04-21,11
702,2012-04-22,12
703,2012-04-23,6
704,2012-04-24,3
705,2012-04-28,1
706,2012-04-29,14
707,2012-05-01,3
708,2012-05-02,2
709,2012-05-05,3
710,2012-05-06,4
711,2012-05-07,5
712,2012-05-08,1
713,2012-05-09,5
714,2012-05-12,6
715,2012-05-13,31
716,2012-05-15,4
717,2012-05-16,3
718,2012-05-19,1
719,2012-05-21,3
720,2012-05-26,3
721,2012-05-27,3
722,2012-05-28,3
723,2012-05-29,2
724,2012-05-30,2
725,2012-06-02,2
726,2012-06-06,50
727,2012-06-10,4
728,2012-06-11,3
729,2012-06-12,5
730,2012-06-13,2
731,2012-06-16,6
732,2012-06-17,1
733,2012-06-18,41
734,2012-06-19,1
735,2012-06-20,5
736,2012-06-23,1
737,2012-06-24,28
738,2012-06-25,9
739,2012-06-26,13
740,2012-06-30,4
741,2012-07-01,3
742,2012-07-02,1
743,2012-07-03,5
744,2012-07-07,2
745,2012-07-08,1
746,2012-07-09,9
747,2012-07-10,5
748,2012-07-11,1
749,2012-07-14,4
750,2012-07-16,2
751,2012-07-17,2
752,2012-07-21,4
753,2012-07-22,22
754,2012-07-23,1
755,2012-07-24,1
756,2012-07-25,4
757,2012-07-29,13
758,2012-07-30,2
759,2012-07-31,4
760,2012-08-01,10
761,2012-08-04,4
762,2012-08-05,4
763,2012-08-06,3
764,2012-08-07,9
765,2012-08-08,1
766,2012-08-11,4
767,2012-08-12,19
768,2012-08-13,1
769,2012-08-15,3
770,2012-08-18,17
771,2012-08-25,27
772,2012-08-26,1
773,2012-08-27,2
774,2012-08-28,2
775,2012-08-29,3
776,2012-09-01,2
777,2012-09-02,4
778,2012-09-03,3
779,2012-09-08,2
780,2012-09-09,3
781,2012-09-10,1
782,2012-09-11,1
783,2012-09-16,1
784,2012-09-22,78
785,2012-09-23,1
786,2012-09-25,6
787,2012-09-26,1
788,2012-09-29,3
789,2012-10-01,1
790,2012-10-02,2
791,2012-10-03,5
792,2012-10-06,31
793,2012-10-07,13
794,2012-10-08,1
795,2012-10-13,3
796,2012-10-14,1
797,2012-10-15,1
798,2012-10-16,5
799,2012-10-21,6
800,2012-10-22,33
801,2012-10-23,3
802,2012-10-27,1
803,2012-10-28,1
804,2012-10-30,28
805,2012-10-31,2
806,2012-11-04,4
807,2012-11-05,1
808,2012-11-06,4
809,2012-11-11,5
810,2012-11-12,1
811,2012-11-13,2
812,2012-11-14,2
813,2012-11-17,72
814,2012-11-18,1
815,2012-11-19,10
816,2012-11-20,23
817,2012-11-26,6
818,2012-11-28,7
819,2012-12-01,1
820,2012-12-02,2
821,2012-12-04,3
822,2012-12-05,27
823,2012-12-09,9
824,2012-12-11,3
825,2012-12-12,1
826,2012-12-15,1
827,2012-12-17,1
828,2012-12-18,5
829,2012-12-19,2
830,2012-12-22,54
831,2012-12-23,2
832,2012-12-24,5
833,2012-12-26,2
834,2012-12-29,2
835,2012-12-31,4
836,2013-01-01,4
837,2013-01-02,1
838,2013-01-05,4
839,2013-01-06,6
840,2013-01-07,67
841,2013-01-09,2
842,2013-01-13,2
843,2013-01-14,1
844,2013-01-15,3
845,2013-01-16,35
846,2013-01-21,2
847,2013-01-23,1
848,2013-01-26,3
849,2013-01-27,9
850,2013-01-30,2
851,2013-02-03,1
852,2013-02-04,3
853,2013-02-05,1
854,2013-02-06,3
855,2013-02-09,1
856,2013-02-12,4
857,2013-02-13,4
858,2013-02-16,2
859,2013-02-17,5
860,2013-02-18,71
861,2013-02-19,1
862,2013-02-20,2
863,2013-02-23,3
864,2013-02-24,6
865,2013-02-25,5
866,2013-02-26,4
867,2013-02-27,2
868,2013-03-02,6
869,2013-03-04,3
870,2013-03-05,1
871,2013-03-06,2
872,2013-03-09,2
873,2013-03-10,8
874,2013-03-11,1
875,2013-03-12,10
876,2013-03-13,2
877,2013-03-17,6
878,2013-03-18,2
879,2013-03-27,1
880,2013-04-07,2
881,2013-04-08,3
882,2013-04-09,17
883,2013-04-10,2
884,2013-04-16,1
885,2013-04-20,1
886,2013-04-21,3
887,2013-04-22,1
888,2013-04-23,12
889,2013-04-27,2
890,2013-04-28,2
891,2013-04-30,1
892,2013-05-04,3
893,2013-05-05,4
894,2013-05-06,2
895,2013-05-11,1
896,2013-05-12,1
897,2013-05-13,3
898,2013-05-14,4
899,2013-05-15,1
900,2013-05-18,12
901,2013-05-19,1
902,2013-05-20,4
903,2013-05-21,6
904,2013-05-25,15
905,2013-05-26,2
906,2013-05-27,3
907,2013-05-28,2
908,2013-05-29,4
909,2013-06-01,83
910,2013-06-02,8
911,2013-06-03,6
912,2013-06-08,9
913,2013-06-09,9
914,2013-06-10,3
915,2013-06-11,7
916,2013-06-12,2
917,2013-06-15,13
918,2013-06-16,6
919,2013-06-17,6
920,2013-06-18,7
921,2013-06-19,6
922,2013-06-22,30
923,2013-06-23,2
924,2013-06-25,2
925,2013-06-26,3
926,2013-06-29,3
927,2013-06-30,2
928,2013-07-01,1
929,2013-07-02,3
930,2013-07-03,1
931,2013-07-06,2
932,2013-07-07,5
933,2013-07-08,4
934,2013-07-09,12
935,2013-07-10,1
936,2013-07-13,2
937,2013-07-14,4
938,2013-07-15,11
939,2013-07-17,4
940,2013-07-20,1
941,2013-07-21,8
942,2013-07-23,4
943,2013-07-24,4
944,2013-07-27,4
945,2013-07-28,4
946,2013-07-29,1
947,2013-08-03,9
948,2013-08-04,7
949,2013-08-05,2
950,2013-08-06,1
951,2013-08-07,7
952,2013-08-11,1
953,2013-08-12,7
954,2013-08-13,8
955,2013-08-14,5
956,2013-08-17,1
957,2013-08-18,13
958,2013-08-19,10
959,2013-08-20,1
960,2013-08-21,10
961,2013-08-24,1
962,2013-08-25,8
963,2013-08-26,6
964,2013-08-31,1
965,2013-09-01,16
966,2013-09-03,32
967,2013-09-07,3
968,2013-09-08,2
969,2013-09-09,1
970,2013-09-10,14
971,2013-09-14,2
972,2013-09-15,6
973,2013-09-16,3
974,2013-09-17,1
975,2013-09-18,7
976,2013-09-21,2
977,2013-09-23,1
978,2013-09-24,2
979,2013-09-25,2
980,2013-09-28,2
981,2013-09-29,31
982,2013-09-30,10
983,2013-10-01,13
984,2013-10-02,3
985,2013-10-05,2
986,2013-10-06,2
987,2013-10-07,1
988,2013-10-08,7
989,2013-10-09,4
990,2013-10-12,10
991,2013-10-13,3
992,2013-10-14,3
993,2013-10-19,4
994,2013-10-20,3
995,2013-10-21,2
996,2013-10-22,2
997,2013-10-26,1
