Row,Date,CO
998,2013-10-27,13
999,2013-10-28,4
1000,2013-10-29,2
1001,2013-10-30,2
1002,2013-11-02,2
1003,2013-11-03,2
1004,2013-11-04,7
1005,2013-11-05,9
1006,2013-11-06,4
1007,2013-11-09,10
1008,2013-11-10,6
1009,2013-11-11,2
1010,2013-11-12,4
1011,2013-11-16,2
1012,2013-11-17,6
1013,2013-11-18,2
1014,2013-11-19,8
1015,2013-11-20,1
1016,2013-11-23,9
1017,2013-11-24,2
1018,2013-11-25,2
1019,2013-11-26,13
1020,2013-11-27,4
1021,2013-11-30,7
1022,2013-12-01,8
1023,2013-12-02,6
1024,2013-12-03,3
1025,2013-12-04,4
1026,2013-12-07,6
1027,2013-12-08,1
1028,2013-12-09,5
1029,2013-12-10,13
1030,2013-12-11,1
1031,2013-12-14,7
1032,2013-12-15,4
1033,2013-12-16,4
1034,2013-12-17,6
1035,2013-12-18,2
1036,2013-12-21,2
1037,2013-12-22,19
1038,2013-12-24,7
1039,2013-12-25,3
1040,2013-12-28,27
1041,2013-12-29,11
1042,2013-12-30,5
1043,2014-01-04,7
1044,2014-01-05,6
1045,2014-01-06,1
1046,2014-01-07,4
1047,2014-01-08,12
1048,2014-01-11,18
1049,2014-01-12,8
1050,2014-01-13,14
1051,2014-01-15,2
1052,2014-01-18,1
1053,2014-01-20,7
1054,2014-01-21,1
1055,2014-01-22,5
1056,2014-01-25,3
1057,2014-01-27,29
1058,2014-01-28,5
1059,2014-01-29,2
1060,2014-02-01,4
1061,2014-02-02,5
1062,2014-02-03,2
1063,2014-02-04,2
1064,2014-02-05,2
1065,2014-02-08,18
1066,2014-02-09,4
1067,2014-02-10,12
1068,2014-02-12,2
1069,2014-02-15,9
1070,2014-02-16,9
1071,2014-02-17,4
1072,2014-02-18,3
1073,2014-02-19,3
1074,2014-02-22,8
1075,2014-02-23,1
1076,2014-02-24,3
1077,2014-02-25,2
1078,2014-02-26,2
1079,2014-03-01,1
1080,2014-03-03,1
1081,2014-03-04,3
1082,2014-03-05,3
1083,2014-03-08,2
1084,2014-03-09,3
1085,2014-03-10,2
1086,2014-03-11,1
1087,2014-03-12,3
1088,2014-03-15,5
1089,2014-03-16,1
1090,2014-03-17,41
1091,2014-03-18,12
1092,2014-03-19,1
1093,2014-03-25,5
1094,2014-03-26,2
1095,2014-03-29,1
1096,2014-03-30,1
1097,2014-04-05,3
1098,2014-04-06,1
1099,2014-04-07,1
1100,2014-04-08,5
1101,2014-04-09,3
1102,2014-04-12,3
1103,2014-04-13,3
1104,2014-04-14,1
1105,2014-04-15,5
1106,2014-04-16,16
1107,2014-04-19,4
1108,2014-04-20,5
1109,2014-04-21,4
1110,2014-04-22,6
1111,2014-04-23,2
1112,2014-04-26,5
1113,2014-04-27,5
1114,2014-04-28,7
1115,2014-04-29,6
1116,2014-04-30,8
1117,2014-05-03,6
1118,2014-05-04,4
1119,2014-05-05,1
1120,2014-05-06,5
1121,2014-05-07,3
1122,2014-05-10,9
1123,2014-05-11,1
1124,2014-05-12,2
1125,2014-05-14,1
1126,2014-05-17,5
1127,2014-05-18,3
1128,2014-05-19,3
1129,2014-05-20,6
1130,2014-05-21,1
1131,2014-05-24,5
1132,2014-05-25,5
1133,2014-05-26,5
1134,2014-05-28,2
1135,2014-05-31,3
1136,2014-06-01,8
1137,2014-06-02,1
1138,2014-06-03,3
1139,2014-06-09,8
1140,2014-06-10,6
1141,2014-06-11,7
1142,2014-06-14,3
1143,2014-06-15,2
1144,2014-06-16,4
1145,2014-06-17,6
1146,2014-06-21,5
1147,2014-06-22,3
1148,2014-06-23,5
1149,2014-06-24,1
1150,2014-06-28,3
1151,2014-06-30,3
1152,2014-07-01,28
1153,2014-07-02,3
1154,2014-07-05,3
1155,2014-07-06,8
1156,2014-07-07,31
1157,2014-07-09,2
1158,2014-07-12,11
1159,2014-07-13,28
1160,2014-07-15,8
1161,2014-07-20,3
1162,2014-07-21,3
1163,2014-07-22,39
1164,2014-07-23,4
1165,2014-07-26,1
1166,2014-07-28,8
1167,2014-08-02,3
1168,2014-08-03,3
1169,2014-08-04,3
1170,2014-08-05,1
1171,2014-08-06,2
1172,2014-08-09,2
1173,2014-08-10,2
1174,2014-08-12,2
1175,2014-08-13,4
1176,2014-08-16,23
1177,2014-08-17,4
1178,2014-08-18,12
1179,2014-08-19,10
1180,2014-08-20,3
1181,2014-08-23,2
1182,2014-08-24,5
1183,2014-08-25,5
1184,2014-08-26,5
1185,2014-08-30,6
1186,2014-08-31,3
1187,2014-09-01,3
1188,2014-09-02,1
1189,2014-09-03,4
1190,2014-09-06,2
1191,2014-09-07,2
1192,2014-09-08,3
1193,2014-09-09,3
1194,2014-09-10,1
1195,2014-09-13,2
1196,2014-09-14,2
1197,2014-09-15,1
1198,2014-09-17,1
1199,2014-09-20,1
1200,2014-09-21,1
1201,2014-09-22,8
1202,2014-09-23,3
1203,2014-09-24,2
1204,2014-09-27,3
1205,2014-10-01,2
1206,2014-10-04,4
1207,2014-10-06,1
1208,2014-10-07,1
1209,2014-10-11,5
1210,2014-10-12,1
1211,2014-10-14,1
1212,2014-10-15,3
1213,2014-10-18,7
1214,2014-10-19,3
1215,2014-10-20,1
1216,2014-10-21,3
1217,2014-10-22,4
1218,2014-10-26,2
1219,2014-10-27,7
1220,2014-10-28,1
1221,2014-10-29,8
1222,2014-11-01,6
1223,2014-11-02,1
1224,2014-11-05,1
1225,2014-11-08,2
1226,2014-11-09,3
1227,2014-11-10,3
1228,2014-11-11,2
1229,2014-11-12,4
1230,2014-11-15,3
1231,2014-11-16,5
1232,2014-11-17,9
1233,2014-11-18,5
1234,2014-11-19,2
1235,2014-11-22,4
1236,2014-11-23,5
1237,2014-11-24,3
1238,2014-11-25,6
1239,2014-11-26,2
1240,2014-11-29,5
1241,2014-11-30,5
1242,2014-12-01,5
1243,2014-12-02,4
1244,2014-12-06,5
1245,2014-12-07,1
1246,2014-12-08,2
1247,2014-12-09,4
1248,2014-12-10,1
1249,2014-12-14,1
1250,2014-12-15,6
1251,2014-12-16,3
1252,2014-12-17,3
1253,2014-12-20,2
1254,2014-12-22,3
1255,2014-12-24,3
1256,2014-12-31,1
1257,2015-01-03,10
1258,2015-01-04,4
1259,2015-01-05,1
1260,2015-01-07,1
1261,2015-01-10,1
1262,2015-01-11,2
1263,2015-01-12,7
1264,2015-01-13,8
1265,2015-01-17,7
1266,2015-01-18,1
1267,2015-01-20,1
1268,2015-01-21,3
1269,2015-01-25,4
1270,2015-01-26,1
1271,2015-01-27,1
1272,2015-01-31,3
1273,2015-02-01,12
1274,2015-02-02,1
1275,2015-02-03,2
1276,2015-02-04,2
1277,2015-02-07,6
1278,2015-02-08,2
1279,2015-02-09,12
1280,2015-02-10,4
1281,2015-02-14,9
1282,2015-02-15,7
1283,2015-02-16,3
1284,2015-02-17,2
1285,2015-02-18,1
1286,2015-02-21,25
1287,2015-02-22,1
1288,2015-02-23,25
1289,2015-02-24,22
1290,2015-02-25,9
1291,2015-02-28,9
1292,2015-03-01,4
1293,2015-03-02,5
1294,2015-03-03,8
1295,2015-03-04,9
1296,2015-03-07,7
1297,2015-03-08,13
1298,2015-03-09,12
1299,2015-03-10,12
1300,2015-03-11,8
1301,2015-03-14,10
1302,2015-03-16,4
1303,2015-03-17,7
1304,2015-03-29,1
1305,2015-03-30,5
1306,2015-04-04,2
1307,2015-04-05,5
1308,2015-04-06,9
1309,2015-04-07,7
1310,2015-04-08,5
1311,2015-04-11,5
1312,2015-04-12,5
1313,2015-04-13,5
1314,2015-04-14,3
1315,2015-04-18,56
1316,2015-04-19,6
1317,2015-04-20,11
1318,2015-04-21,11
1319,2015-04-22,2
1320,2015-04-25,10
1321,2015-04-26,10
1322,2015-04-27,4
1323,2015-04-28,1
1324,2015-04-29,6
1325,2015-05-03,3
1326,2015-05-04,5
1327,2015-05-05,7
1328,2015-05-06,2
1329,2015-05-09,11
1330,2015-05-10,5
1331,2015-05-11,1
1332,2015-05-13,4
1333,2015-05-17,1
1334,2015-05-18,9
1335,2015-05-20,8
1336,2015-05-23,9
1337,2015-05-24,5
1338,2015-05-26,3
1339,2015-05-27,8
1340,2015-05-30,5
1341,2015-05-31,1
1342,2015-06-01,6
1343,2015-06-02,1
1344,2015-06-06,4
1345,2015-06-07,9
1346,2015-06-08,4
1347,2015-06-09,3
1348,2015-06-10,7
1349,2015-06-13,2
1350,2015-06-14,3
1351,2015-06-15,2
1352,2015-06-16,3
1353,2015-06-21,6
1354,2015-06-23,2
1355,2015-06-27,3
1356,2015-06-28,10
1357,2015-06-29,6
1358,2015-06-30,7
1359,2015-07-01,2
1360,2015-07-04,2
1361,2015-07-11,4
1362,2015-07-12,6
1363,2015-07-13,7
1364,2015-07-14,1
1365,2015-07-15,1
1366,2015-07-22,1
1367,2015-07-26,3
1368,2015-07-27,14
1369,2015-07-28,15
1370,2015-08-01,7
1371,2015-08-04,1
1372,2015-08-09,5
1373,2015-08-10,11
1374,2015-08-12,2
1375,2015-08-15,2
1376,2015-08-16,8
1377,2015-08-17,1
1378,2015-08-18,6
1379,2015-08-19,4
1380,2015-08-22,2
1381,2015-08-23,6
1382,2015-08-24,8
1383,2015-08-30,5
1384,2015-09-05,1
1385,2015-09-07,3
1386,2015-09-08,2
1387,2015-09-12,5
1388,2015-09-13,1
1389,2015-09-20,1
1390,2015-09-21,8
1391,2015-09-26,2
1392,2015-09-27,1
1393,2015-09-29,3
1394,2015-09-30,5
1395,2015-10-03,4
1396,2015-10-04,3
1397,2015-10-05,1
1398,2015-10-06,6
1399,2015-10-07,4
1400,2015-10-10,2
1401,2015-10-11,1
1402,2015-10-12,4
1403,2015-10-13,2
1404,2015-10-14,1
1405,2015-10-18,2
1406,2015-10-19,7
1407,2015-10-20,1
1408,2015-10-21,1
1409,2015-10-25,4
1410,2015-10-26,10
1411,2015-10-27,3
1412,2015-10-28,1
1413,2015-10-31,1
1414,2015-11-01,4
1415,2015-11-02,3
1416,2015-11-04,3
1417,2015-11-07,3
1418,2015-11-09,7
1419,2015-11-10,1
1420,2015-11-14,2
1421,2015-11-15,8
1422,2015-11-16,4
1423,2015-11-18,1
1424,2015-11-21,2
1425,2015-11-23,3
1426,2015-11-24,4
1427,2015-11-30,15
1428,2015-12-05,1
1429,2015-12-06,2
1430,2015-12-13,1
1431,2015-12-14,16
1432,2015-12-15,2
1433,2015-12-19,10
1434,2015-12-20,1
1435,2015-12-21,1
1436,2015-12-22,1
1437,2015-12-23,1
1438,2015-12-28,3
1439,2016-01-03,6
1440,2016-01-04,4
1441,2016-01-06,3
1442,2016-01-09,4
1443,2016-01-10,1
1444,2016-01-13,7
1445,2016-01-16,3
1446,2016-01-18,8
1447,2016-01-19,3
1448,2016-01-24,18
1449,2016-01-26,2
1450,2016-01-30,3
1451,2016-01-31,1
1452,2016-02-03,1
1453,2016-02-06,2
1454,2016-02-07,3
1455,2016-02-09,9
1456,2016-02-15,1
1457,2016-02-23,11
1458,2016-02-24,4
1459,2016-02-28,9
1460,2016-03-05,5
1461,2016-03-07,1
1462,2016-03-28,1
1463,2016-04-02,4
1464,2016-04-03,7
1465,2016-04-04,3
1466,2016-04-09,9
1467,2016-04-11,10
1468,2016-04-16,6
1469,2016-04-17,1
1470,2016-04-19,1
1471,2016-04-20,4
1472,2016-04-23,7
1473,2016-04-24,4
1474,2016-04-25,2
1475,2016-04-27,1
1476,2016-04-30,1
1477,2016-05-01,8
1478,2016-05-02,5
1479,2016-05-03,3
1480,2016-05-04,5
1481,2016-05-08,6
1482,2016-05-10,6
1483,2016-05-14,6
1484,2016-05-16,3
1485,2016-05-17,1
1486,2016-05-18,10
1487,2016-05-23,5
1488,2016-05-24,2
1489,2016-06-05,2
1490,2016-06-07,1
1491,2016-06-12,1
1492,2016-06-18,12
1493,2016-06-19,1
1494,2016-06-20,1
1495,2016-06-25,1
1496,2016-06-28,1
1497,2016-06-29,1
1498,2016-07-03,1
1499,2016-07-04,2
1500,2016-07-17,2
1501,2016-07-20,1
1502,2016-07-23,19
1503,2016-07-24,1
1504,2016-07-25,18
1505,2016-07-26,13
1506,2016-08-08,1
1507,2016-08-16,3
1508,2016-08-21,3
1509,2016-08-22,3
1510,2016-08-23,2
1511,2016-08-24,4
1512,2016-08-27,3
1513,2016-08-28,1
1514,2016-08-29,1
1515,2016-08-30,6
1516,2016-08-31,25
1517,2016-09-05,2
1518,2016-09-13,6
1519,2016-09-14,3
1520,2016-09-17,1
1521,2016-09-18,2
1522,2016-09-19,1
1523,2016-09-24,1
1524,2016-09-25,3
1525,2016-09-27,12
1526,2016-09-28,1
1527,2016-10-01,9
1528,2016-10-02,3
1529,2016-10-03,12
1530,2016-10-04,4
1531,2016-10-05,1
1532,2016-10-08,7
1533,2016-10-09,37
1534,2016-10-10,24
1535,2016-10-19,18
1536,2016-10-22,18
1537,2016-10-23,7
1538,2016-10-24,11
1539,2016-10-25,4
1540,2016-10-29,5
1541,2016-10-30,2
1542,2016-10-31,1
1543,2016-11-01,1
1544,2016-11-05,12
1545,2016-11-07,4
1546,2016-11-08,2
1547,2016-11-12,1
1548,2016-11-13,2
1549,2016-11-14,1
1550,2016-11-16,1
1551,2016-11-19,1
1552,2016-11-21,2
1553,2016-11-22,2
1554,2016-11-26,1
1555,2016-11-27,1
1556,2016-11-29,5
1557,2016-12-03,2
1558,2016-12-04,4
1559,2016-12-06,1
1560,2016-12-10,12
1561,2016-12-11,2
1562,2016-12-12,2
1563,2016-12-13,2
1564,2016-12-20,1
1565,2016-12-24,6
1566,2016-12-25,10
1567,2016-12-27,3
1568,2016-12-31,6
1569,2017-01-01,4
1570,2017-01-02,8
1571,2017-01-03,3
1572,2017-01-04,6
1573,2017-01-07,2
1574,2017-01-08,1
1575,2017-01-09,1
1576,2017-01-11,2
1577,2017-01-14,2
1578,2017-01-17,2
1579,2017-01-18,1
1580,2017-01-21,1
1581,2017-01-22,1
1582,2017-01-23,1
1583,2017-01-24,4
1584,2017-01-25,1
1585,2017-01-29,2
1586,2017-01-30,6
1587,2017-01-31,5
1588,2017-02-01,1
1589,2017-02-05,1
1590,2017-02-06,2
1591,2017-02-07,2
1592,2017-02-08,5
1593,2017-02-12,6
1594,2017-02-14,1
1595,2017-02-15,2
1596,2017-02-21,1
1597,2017-02-22,1
1598,2017-02-26,1
1599,2017-02-27,1
1600,2017-04-05,2
1601,2017-04-08,12
1602,2017-04-10,2
1603,2017-04-15,1
1604,2017-04-17,4
1605,2017-04-22,5
1606,2017-04-23,12
1607,2017-04-24,8
1608,2017-04-26,13
1609,2017-04-29,8
1610,2017-04-30,20
1611,2017-05-01,5
1612,2017-05-02,8
1613,2017-05-03,14
1614,2017-05-06,9
1615,2017-05-07,12
1616,2017-05-08,16
1617,2017-05-09,20
1618,2017-05-10,31
1619,2017-05-13,3
1620,2017-05-14,17
1621,2017-05-15,42
1622,2017-05-16,14
1623,2017-05-17,37
1624,2017-05-20,2
1625,2017-05-21,8
1626,2017-05-22,7
1627,2017-05-23,1
1628,2017-05-24,12
1629,2017-05-25,3
1630,2017-05-27,8
1631,2017-05-28,6
1632,2017-05-29,13
1633,2017-05-30,19
1634,2017-05-31,7
1635,2017-06-07,7
1636,2017-06-10,4
1637,2017-06-11,7
1638,2017-06-12,11
1639,2017-06-13,6
1640,2017-06-14,4
1641,2017-06-17,16
1642,2017-06-18,5
1643,2017-06-19,6
1644,2017-06-20,3
1645,2017-06-21,1
1646,2017-06-24,17
1647,2017-06-25,1
1648,2017-07-01,9
1649,2017-07-02,1
1650,2017-07-08,14
1651,2017-07-09,8
1652,2017-07-10,5
1653,2017-07-11,1
1654,2017-07-12,11
1655,2017-07-15,2
1656,2017-07-16,21
1657,2017-07-17,12
1658,2017-07-18,6
1659,2017-07-19,14
1660,2017-07-22,7
1661,2017-07-23,9
1662,2017-07-24,16
1663,2017-07-26,9
1664,2017-07-29,16
1665,2017-07-30,10
1666,2017-07-31,7
1667,2017-08-02,12
1668,2017-08-05,5
1669,2017-08-06,9
1670,2017-08-07,6
1671,2017-08-09,14
1672,2017-08-13,11
1673,2017-08-14,3
1674,2017-08-15,17
1675,2017-08-16,7
1676,2017-08-19,9
1677,2017-08-26,4
1678,2017-08-28,5
1679,2017-08-30,12
1680,2017-09-02,3
1681,2017-09-03,4
1682,2017-09-04,2
1683,2017-09-05,2
1684,2017-09-11,18
1685,2017-09-12,32
1686,2017-09-13,9
1687,2017-09-18,5
1688,2017-09-19,1
1689,2017-09-23,1
1690,2017-09-25,2
1691,2017-10-04,4
1692,2017-10-08,3
1693,2017-10-09,5
1694,2017-10-11,1
1695,2017-10-14,3
1696,2017-10-16,1
1697,2017-10-23,12
1698,2017-10-24,4
1699,2017-10-25,1
1700,2017-10-28,1
1701,2017-10-29,7
1702,2017-11-12,1
1703,2017-11-25,5
1704,2017-11-28,4
1705,2017-11-29,1
1706,2017-12-02,1
1707,2017-12-17,6
1708,2017-12-20,3
1709,2017-12-23,1
1710,2017-12-24,7
1711,2017-12-25,2
1712,2017-12-27,2
1713,2018-01-17,1
1714,2018-01-23,6
1715,2018-01-24,3
1716,2018-01-27,3
1717,2018-01-28,4
1718,2018-01-30,1
1719,2018-02-03,1
1720,2018-02-04,2
1721,2018-02-06,4
1722,2018-02-07,1
1723,2018-02-13,10
1724,2018-02-14,6
1725,2018-02-17,9
1726,2018-02-18,4
1727,2018-02-25,3
1728,2018-02-26,3
1729,2018-02-28,3
1730,2018-03-04,3
1731,2018-03-07,12
1732,2018-03-13,4
1733,2018-03-26,4
1734,2018-03-28,2
1735,2018-04-07,7
1736,2018-04-08,10
1737,2018-04-09,14
1738,2018-04-10,8
1739,2018-04-11,22
1740,2018-04-15,4
1741,2018-04-16,6
1742,2018-04-17,13
1743,2018-04-18,12
1744,2018-04-21,16
1745,2018-04-22,15
1746,2018-04-23,10
1747,2018-04-24,34
1748,2018-04-25,25
1749,2018-04-28,23
1750,2018-04-29,22
1751,2018-04-30,18
1752,2018-05-01,11
1753,2018-05-05,15
1754,2018-05-06,11
1755,2018-05-07,14
1756,2018-05-08,26
1757,2018-05-09,6
1758,2018-05-12,7
1759,2018-05-13,14
1760,2018-05-14,7
1761,2018-05-15,11
1762,2018-05-22,7
1763,2018-05-23,2
1764,2018-05-26,6
1765,2018-05-27,5
1766,2018-05-28,5
1767,2018-05-29,3
1768,2018-05-30,3
1769,2018-06-02,4
1770,2018-06-09,3
1771,2018-06-10,9
1772,2018-06-11,2
1773,2018-06-12,2
1774,2018-06-13,4
1775,2018-06-17,1
1776,2018-06-19,4
1777,2018-06-20,1
1778,2018-06-23,7
1779,2018-06-24,3
1780,2018-06-25,2
1781,2018-06-30,4
1782,2018-07-01,1
1783,2018-07-02,1
1784,2018-07-03,5
1785,2018-07-07,2
1786,2018-07-08,1
1787,2018-07-10,2
1788,2018-07-16,13
1789,2018-07-17,9
1790,2018-07-18,12
1791,2018-07-21,2
1792,2018-07-22,7
1793,2018-07-23,4
1794,2018-07-24,1
1795,2018-07-25,6
1796,2018-07-30,4
1797,2018-07-31,5
1798,2018-08-06,1
1799,2018-08-07,7
1800,2018-08-13,3
1801,2018-08-14,2
1802,2018-08-15,7
1803,2018-08-18,2
1804,2018-08-20,2
1805,2018-08-21,1
1806,2018-08-26,1
1807,2018-08-27,3
1808,2018-09-03,19
1809,2018-09-09,13
1810,2018-09-10,10
1811,2018-09-11,27
1812,2018-09-12,3
1813,2018-09-15,34
1814,2018-09-16,4
1815,2018-09-17,4
1816,2018-09-18,3
1817,2018-09-22,3
1818,2018-09-23,5
1819,2018-09-25,8
1820,2018-09-26,10
1821,2018-09-29,14
1822,2018-09-30,17
1823,2018-10-01,22
1824,2018-10-02,20
1825,2018-10-03,16
1826,2018-10-06,48
1827,2018-10-07,20
1828,2018-10-08,11
1829,2018-10-09,2
1830,2018-10-10,12
1831,2018-10-11,15
1832,2018-10-13,10
1833,2018-10-14,18
1834,2018-10-15,31
1835,2018-10-20,17
1836,2018-10-21,12
1837,2018-10-22,1
1838,2018-10-23,35
1839,2018-10-24,3
1840,2018-10-27,9
1841,2018-10-28,9
1842,2018-10-29,16
1843,2018-10-31,4
1844,2018-11-03,8
1845,2018-11-04,11
1846,2018-11-05,26
1847,2018-11-06,8
1848,2018-11-10,25
1849,2018-11-11,12
1850,2018-11-12,3
1851,2018-11-13,13
1852,2018-11-14,22
1853,2018-11-17,25
1854,2018-11-18,30
1855,2018-11-19,7
1856,2018-11-20,6
1857,2018-11-21,16
1858,2018-11-24,11
1859,2018-11-26,1
1860,2018-11-27,10
1861,2018-11-28,25
1862,2018-12-01,3
1863,2018-12-02,14
1864,2018-12-03,3
1865,2018-12-04,18
1866,2018-12-05,3
1867,2018-12-08,7
1868,2018-12-09,6
1869,2018-12-10,9
1870,2018-12-11,5
1871,2018-12-12,19
1872,2018-12-15,19
1873,2018-12-16,6
1874,2018-12-17,2
1875,2018-12-18,2
1876,2018-12-19,9
1877,2018-12-22,10
1878,2018-12-23,2
1879,2018-12-24,3
1880,2018-12-25,1
1881,2018-12-26,7
1882,2018-12-29,28
1883,2018-12-30,2
1884,2018-12-31,12
1885,2019-01-01,10
1886,2019-01-02,7
1887,2019-01-05,7
1888,2019-01-06,10
1889,2019-01-07,13
1890,2019-01-08,7
1891,2019-01-12,3
1892,2019-01-13,2
1893,2019-01-14,8
1894,2019-01-15,7
1895,2019-01-16,12
1896,2019-01-19,6
1897,2019-01-20,16
1898,2019-01-21,7
1899,2019-01-22,54
1900,2019-01-23,31
1901,2019-01-26,20
1902,2019-01-27,11
1903,2019-01-28,17
1904,2019-01-29,12
1905,2019-01-30,18
1906,2019-02-02,26
1907,2019-02-03,10
1908,2019-02-04,12
1909,2019-02-05,28
1910,2019-02-06,18
1911,2019-02-12,10
1912,2019-02-13,28
1913,2019-02-16,22
1914,2019-02-17,16
1915,2019-02-18,12
1916,2019-02-19,15
1917,2019-02-20,15
1918,2019-02-23,11
1919,2019-02-24,27
1920,2019-02-25,14
1921,2019-02-26,14
1922,2019-02-27,11
1923,2019-03-02,3
1924,2019-03-03,19
1925,2019-03-04,15
1926,2019-03-05,11
1927,2019-03-06,13
1928,2019-03-09,12
1929,2019-03-10,13
1930,2019-03-11,5
1931,2019-03-12,15
1932,2019-03-13,8
1933,2019-03-16,8
1934,2019-03-17,16
1935,2019-03-18,3
1936,2019-03-19,4
1937,2019-03-25,5
1938,2019-03-26,3
1939,2019-03-27,1
1940,2019-03-30,2
1941,2019-04-06,16
1942,2019-04-07,9
1943,2019-04-08,2
1944,2019-04-09,12
1945,2019-04-10,6
1946,2019-04-13,8
1947,2019-04-14,19
